phase_id,route_key,route_index,path,exists,bytes,sha256
statistics,practice,1,assets/statistics/C1_M08_STATISTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,59229,d0ecdb74647fafa8f7e4478955fcaed25eea9302adfbfe588b6dc9d4af1924c1
statistics,practice,2,assets/statistics/C1_M08_STATISTICS_VISUAL_SIMULATION_NOTEBOOK_RC1.ipynb,True,9350,f74a1cd78c57b6646543699a1c91f6d670351f4448931f34f1b87f83d6ce63a7
statistics,review,1,assets/statistics/C1_M08_STATISTICS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,26947,e709ca93e5ef46ef80b76636785c344b6576bec7725e38e2196e3429dc9566bc
statistics,repair,1,assets/statistics/C1_M08_STATISTICS_TARGETED_REPAIR_CARDS_RC1.pdf,True,8908,bb9f8ec5a846f20af1c965ef99c7286574c936524bb058ab1c764024d6b11319
statistics,lab,1,assets/statistics/C1_M08_STATISTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,59229,d0ecdb74647fafa8f7e4478955fcaed25eea9302adfbfe588b6dc9d4af1924c1
statistics,lab,2,assets/statistics/C1_M08_STATISTICS_VISUAL_SIMULATION_NOTEBOOK_RC1.ipynb,True,9350,f74a1cd78c57b6646543699a1c91f6d670351f4448931f34f1b87f83d6ce63a7
statistics,gateA,1,assets/statistics/C1_M08_STATISTICS_GATE_A_CHECKOUT_RC1.xlsx,True,52655,5c09a677d5e34212e8d8b337726b5335051e1add6ede363abd71d88455f1dc87
statistics,gateReviewA,1,assets/statistics/C1_M08_STATISTICS_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,5062,94a9023a08bd84a748f5248c660057136dc8d96ce0f67bc4e79b04b3e234098e
statistics,gateB,1,assets/statistics/C1_M08_STATISTICS_GATE_B_EMAIL_RC1.xlsx,True,50880,7cb5eb2329416bda708ea4b85aff0efedf622d993bce848e5977cf3e431ecfdf
statistics,gateReviewB,1,assets/statistics/C1_M08_STATISTICS_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,5087,f6cb7ade5f76f41ea53538d1d22b2930e239ea57681ff546403a063b2709120d
statistics,gateC,1,assets/statistics/C1_M08_STATISTICS_GATE_C_ONBOARDING_RC1.xlsx,True,59384,aac6e2ce7dca083cea1ed7c91094ab8fd882aca425220349a97ae1853a68ae09
statistics,gateReviewC,1,assets/statistics/C1_M08_STATISTICS_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,5056,51952c9b724ecd54c02bec2508067bdce032579f7c932c4728fb452f71665297
statistics,sourceRegistry,1,assets/statistics/C1_M08_SOURCE_VIDEO_REGISTRY_RC1.csv,True,4011,b25c833fcc384334fc8ed9dedd978e0c54cbd9b13963d31a566b02870e6236a6
business_analysis,start,1,assets/business_analysis/START_HERE_RC1.txt,True,1922,08aff3b90ca1ae0b853d5e8f5951bc0e68db8a7ed08259d6323ee405ce3b12a3
business_analysis,lesson,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,107099,57afc733fc2fa8621e45c865821cfd4a88b5f5ef2cea35a3eede177cbbb550b7
business_analysis,practice,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,51866,64ab5afd6ee6dfe019289085e0da6ab3de219b4f209c047934165f8aafa89d43
business_analysis,review,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,28395,56a094d341b2099e4919f11766447bc182ab84a6f9902203cc758c659cb6877e
business_analysis,repair,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_TARGETED_REPAIR_CARDS_RC1.pdf,True,8847,74726ce4ad8bb35165cb89174be94429f40a276b34343b1f6e16133b7537b992
business_analysis,lab,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,51866,64ab5afd6ee6dfe019289085e0da6ab3de219b4f209c047934165f8aafa89d43
business_analysis,gateA,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_A_INSTRUCTIONS_RC1.pdf,True,5210,a5bef29b270f6430c37f68ef600f33d6e89853c022c5e573a8e3d48ce7b75464
business_analysis,gateA,2,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_A_CAREBRIDGE_RC1.xlsx,True,20401,3849bf0eb40dac419ee16464b30bfc318279bb6bac487dfb5632272b0fd8957c
business_analysis,gateReviewA,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,4780,dabca092949bded8861428d579575997e6f64841e81f31a305d74861e6905ad5
business_analysis,gateB,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_B_INSTRUCTIONS_RC1.pdf,True,5239,c76ad818d39eddfdea03e43420b32abed4a1cadb6b6fb2ddfaabe86feefa3fd0
business_analysis,gateB,2,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_B_STREAMFIT_RC1.xlsx,True,19216,760294bf8b21fae003dacff1337fe55528d38a6c695208ac41622bf8aca72f53
business_analysis,gateReviewB,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,4678,ce8ac6addbf791c5465298102cde70e15a501ff3b10cfce080f10e9786b86a0e
business_analysis,gateC,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_C_INSTRUCTIONS_RC1.pdf,True,5229,f1085cf0f81dbfaddd426424f556e58c21ccd19e769b7e387d4a0481b38c32aa
business_analysis,gateC,2,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_C_QUICKCART_RC1.xlsx,True,23820,8f9eee98a8313e7b873117acb1c54864ec6e8dcc68b70d314b97215ce4e6355b
business_analysis,gateReviewC,1,assets/business_analysis/C1_M09_BUSINESS_ANALYSIS_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,4753,7f260363c129b9b58a7244a61df02364fa239534b68c5a60bcb054ffe39f4b5d
business_analysis,sourceRegistry,1,assets/business_analysis/C1_M09_SOURCE_VIDEO_REGISTRY_RC1.csv,True,2295,5afc7cada2da18aee711925b61b7a76267eb202d7e4cb24c9613653f1fb53d44
ai_assisted,start,1,assets/ai_assisted/START_HERE_RC1.txt,True,1528,90a341e1e407d0717de64c0063b6147175397a020d9411c3e7175eea620f4bfd
ai_assisted,lesson,1,assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,98015,e40a6808087cb51bb183cc56e1704e2e7a560ce93184f7731b0770ac01be9fb0
ai_assisted,practice,1,assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,28710,03263290293d961c17770da5bc3a964977fc158d3f8f37f00467c2d6354d2fcf
ai_assisted,review,1,assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,27718,0b305c333024dda9235f13e7943652bf3b4ac4a24e29be93666171518f40f825
ai_assisted,repair,1,assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_TARGETED_REPAIR_CARDS_RC1.pdf,True,8755,4266ca11cad059cdf2fa307d4c4b3011cc6496aa174a6df975e923e33f17e717
ai_assisted,lab,1,assets/ai_assisted/C1_M10_AI_ASSISTED_ANALYTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,28710,03263290293d961c17770da5bc3a964977fc158d3f8f37f00467c2d6354d2fcf
ai_assisted,gateA,1,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_A_INSTRUCTIONS_RC1.pdf,True,5395,d085d3bb6eed43415bca3631a9114146f84c16aa68507c20fd0762ad9df53d53
ai_assisted,gateA,2,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_A_RETAIL_MARGIN_RC1.xlsx,True,12221,fa7af3da48b398b533dcb3f375f29ca1ac2be6673a499da9928cfe2d1ae1aec2
ai_assisted,gateReviewA,1,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,5106,d05f8b68a00df2ee1349b1be818ce69fbf38eba22de66f9cb5af1beb8c89d699
ai_assisted,gateB,1,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_B_INSTRUCTIONS_RC1.pdf,True,5427,d2a08850d394c9107b15886d61c223375a866b9ea93da69bb735aecc1dabb1b2
ai_assisted,gateB,2,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_B_SUPPORT_OPS_RC1.xlsx,True,12383,64016189c9ee84381a02a70b3b68e215a8ebbe956f363d8fde6899b86e2d8942
ai_assisted,gateReviewB,1,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,5125,8778b0a51482aea9c7ecaf4c58bdfe14d3d911c5b819a0486598c0286094a329
ai_assisted,gateC,1,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_C_INSTRUCTIONS_RC1.pdf,True,5429,c229d0e85e1de19c797b4e9884d5e204a54cbfe63c7abbffb5eb5914f3ab204d
ai_assisted,gateC,2,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_C_SUBSCRIPTION_GROWTH_RC1.xlsx,True,12215,c14168085b3a330ce06b944baaa2c7650e9bbcfd4806856288653ab7beaaefe7
ai_assisted,gateReviewC,1,assets/ai_assisted/C1_M10_AI_ASSISTED_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,5114,aab65f2faba974bc0eec8d2515c05725cc7a422fa91107697b3a6da232edb879
ai_assisted,sourceRegistry,1,assets/ai_assisted/C1_M10_SOURCE_VIDEO_REGISTRY_RC1.csv,True,4337,9fe4358efe3706843c14329a2c250b2bed8cf0b57b319d407be8a23024e77862
portfolio_hiring,start,1,assets/portfolio_hiring/START_HERE_RC1.txt,True,1940,f865dba7ded0200b491e3935deed2b5fd319318ee5e70123ec96eda37ac8a20a
portfolio_hiring,lesson,1,assets/portfolio_hiring/C1_M11_PORTFOLIO_CAPSTONE_HIRING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,True,130002,798bceeec479672055894550d5da97aea2d52255a8a0abb333ba2658169e7155
portfolio_hiring,practice,1,assets/portfolio_hiring/C1_M11_PORTFOLIO_CAPSTONE_HIRING_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,True,30197,ee0514f739d2c8b33794c0a83068d462054b8344090a867464fd63b44a4f7ffe
portfolio_hiring,practice,2,assets/portfolio_hiring/C1_M11_PORTFOLIO_BUILDER_RC1.xlsx,True,11752,38d64a14ed1c6b21c61fffc5b8990a8755e89c7a3019d389082118a0aa1ff952
portfolio_hiring,practice,3,assets/portfolio_hiring/C1_M11_JOB_APPLICATION_TRACKER_RC1.xlsx,True,28674,942aa0d9baec174b84febd6125f6a82459285ffc9d8924ff0ee4e5fac2c7ba23
portfolio_hiring,practice,4,assets/portfolio_hiring/C1_M11_DATA_ANALYST_INTERVIEW_HIRING_HANDBOOK_RC1.pdf,True,9636,a155395cf31e594d41b4f9277d83b0f78a3eea94bf57f3ee2e8092319ba1b099
portfolio_hiring,review,1,assets/portfolio_hiring/C1_M11_PORTFOLIO_CAPSTONE_HIRING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,True,36120,acc824bfb4deae5ba413ae5b510ce7c05ebfada2b3dd725d6d930469979e13e5
portfolio_hiring,repair,1,assets/portfolio_hiring/C1_M11_PORTFOLIO_CAPSTONE_HIRING_TARGETED_REPAIR_CARDS_RC1.pdf,True,10384,6f7ef9179344e1a8a7050c5deab717d3c636a3f35b50ed1b99fce42555aedd90
portfolio_hiring,lab,1,assets/portfolio_hiring/C1_M11_MARKETPULSE_FINAL_CAPSTONE_INSTRUCTIONS_RUBRIC_RC1.pdf,True,6675,f93ad85b1461d135585df75a00780cf6f463c05c787ee18915a231a6ac2bfc52
portfolio_hiring,lab,2,assets/portfolio_hiring/C1_M11_MARKETPULSE_FINAL_CAPSTONE_RC1.xlsx,True,27895,6be589d680c6490889715c9161ff716dcf4f76b1c8322015e53880e0d9077dbc
portfolio_hiring,gateA,1,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_A_INSTRUCTIONS_RC1.pdf,True,5069,1954efb0013d91a79c3ad6f266d4069bf7a26da0ee34df5b4c31aa418e71c94c
portfolio_hiring,gateA,2,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_A_PARCELFLOW_RC1.xlsx,True,12638,b25901b59a396ef05df03671fb34f4ad14ce94905f3469195775b3a952c10f5a
portfolio_hiring,gateReviewA,1,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_A_PROTECTED_REVIEW_RC1.pdf,True,4799,35c70d093d22287049aedaa42f8ef33440eec03505537979e8030cf79bd8d658
portfolio_hiring,gateB,1,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_B_INSTRUCTIONS_RC1.pdf,True,5103,39ce882c9f6e765ee44db7b129145981438fe7d62316bd4d76b4e69cd2392c21
portfolio_hiring,gateB,2,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_B_RENEWNOW_RC1.xlsx,True,12609,0bf3178b120a27ee68b3d1ce47ba661778502ed792e25ade950067ed26e3baef
portfolio_hiring,gateReviewB,1,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_B_PROTECTED_REVIEW_RC1.pdf,True,4863,cdccd68ccab94f4e95dc7298ab0195c19d7d9e45d358302625fe250c56dbd759
portfolio_hiring,gateC,1,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_C_INSTRUCTIONS_RC1.pdf,True,5064,e58c80ae15d5d3373efc25ddc07632c3e1ff1b0c9cd29b6ab91ae392abd19b12
portfolio_hiring,gateC,2,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_C_CAREOPS_RC1.xlsx,True,12715,ed2bbc9404ca69ff069d0e8de71df15e6c95f29f7d41a95e2189316a4af8a9a1
portfolio_hiring,gateReviewC,1,assets/portfolio_hiring/C1_M11_JOB_READINESS_GATE_C_PROTECTED_REVIEW_RC1.pdf,True,4802,d6e92c1fb8f280fc5e6d27ec5e8f5d44c56f293f52dcf76b4459554024db1d92
portfolio_hiring,sourceRegistry,1,assets/portfolio_hiring/C1_M11_SOURCE_VIDEO_REGISTRY_RC1.csv,True,2592,ab676242d2a5f1803f83741349684b26d7904ec738d8e7f1bd42b5cecc5149e6
