relative_path,bytes,sha256
assets/powerbi_modeling/C1_M05_CANONICAL_LESSON_REGISTRY_RC1.json,14274,7372ae6793b49572e8c47f71d42e3f005ce7a9dd012a157db9c4c33d472eaf34
assets/powerbi_modeling/C1_M05_INTERNAL_QA_READINESS_RC1_2026-09-10.json,1755,3b974fbb8717d01621c7b9ff79522e78a17c210384a8256b14211de4dcdac97e
assets/powerbi_modeling/C1_M05_MODULE_QA_REPORT_RC1.pdf,8068,624e2845fc15b0888f052b5fe5e15070c0a1995e0eef3cca919bc9b91a57e2df
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,68967,7d93aed045a1053ac1b2d64c24c08741b74ecf6cad1b67b2edc6f5d24c1df390
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_A_DATA_RC1.xlsx,19028,3e836c4e1bd78a0de69680e7cec752d4034442bbbd98ae46182ee2b9f45c28d1
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_A_GUIDE_RC1.pdf,4340,64a9c7810792c512a3884b4c37c959db2e544f0df09b4c680c1eda025452ae39
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_A_PROTECTED_REVIEW_RC1.pdf,3741,cdec4303648db3ecb8d93ba431695214a999cb53e2a7613851783471be5c5ee8
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_B_DATA_RC1.xlsx,18790,bf6acdbe0ddec6dbe741c8632e7614df8b061490790fccf746a07b0c194ddfc4
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_B_GUIDE_RC1.pdf,4348,cbae4beb10d4bc27576fd398d3ce375bab9ce9fe0516f862e040d89c22163e51
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_B_PROTECTED_REVIEW_RC1.pdf,3740,03e26553ff01f8062277cc3323ebce96c4e4443f6540070acee3fc1220d47d3b
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_C_DATA_RC1.xlsx,19141,8fc0724120b6ee6d5a148a1c7643d27d68c77fc2627d30b395d618ff78840b69
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_C_GUIDE_RC1.pdf,4325,aafb79bd9d190fac1392da1a5d3ace851f7bd8f2694ea92c60fd66bec40cdd1b
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_GATE_C_PROTECTED_REVIEW_RC1.pdf,3741,a2e60b10a7d00e93ce9ab2a3c1548090c3b4b6c0fadaa32506ea6369c048453e
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_PRACTICE_DATA_RC1.xlsx,19684,13e775be9319627b4e95dc42b8b83d3ef0a26f4d0828cafb5a6f3a19c5fea7a5
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_PRACTICE_GUIDE_RC1.pdf,15885,6e0720d4bd3d65ca6fcccced7808c1250dffcff06a817d4efc9481ed592c5bdc
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,18209,16e7ba86b5d976c1a171f53e0472dd81ef018464b188452115cce0a5f242eac2
assets/powerbi_modeling/C1_M05_POWERBI_MODELING_TARGETED_REPAIR_CARDS_RC1.pdf,5844,d389e252c7143a3597daad7b54a6072c2102eaec94fcc2d8648ebe80637d01f5
assets/powerbi_modeling/C1_M05_PROTECTED_METRIC_RECOMPUTATION_RC1.json,4462,dfe2852b118f9ab94c69877176dc057f04372ac0d21dbcd2561ac69436e3a8df
assets/powerbi_modeling/C1_M05_SOURCE_VIDEO_REGISTRY_RC1.csv,6353,266a6a858ccec2c76c4569e98a70b552e123a9ee2c5153bf2b6144e04f3205ad
assets/powerbi_modeling/C1_M05_STATIC_QA_RESULTS_RC1.json,21037,fa02692c36f2bd50313513922feefe2327ab6e639bf4006c2774c5c1ec357970
assets/powerbi_modeling/MANIFEST.csv,2754,3851f8c758ba61c68af30a61590d5f832303f7113ba3754acd9bbddfcd6112b1
assets/powerbi_modeling/SHA256SUMS.txt,2429,c83579c3dfd5c31f78528caae02d3506cf3797295578c69f39c09cb2dd030f88
assets/powerbi_modeling/START_HERE_RC1.txt,1794,704ddbbe7ff37ab0e2b9548afa3932972ceb050971e51a1edf6059bd82deb82e
assets/powerbi_reporting/C1_M06_CANONICAL_LESSON_REGISTRY_RC1.json,18080,72e475b413ce299101d9d53360c95987bd13f5579aa654c80c81fe7bfd9e1fb3
assets/powerbi_reporting/C1_M06_DAX_MEASURE_PATTERNS_RC1.txt,2421,6242629c79c938f840b22e974222cd24d40885be2e45a5988870b6d4d30109f9
assets/powerbi_reporting/C1_M06_INTERNAL_QA_READINESS_RC1_2026-09-10.json,1671,61e6150828dbefa9b10b556317721ef9c288de063463dee4a3b59078c2dd1453
assets/powerbi_reporting/C1_M06_MODULE_QA_REPORT_RC1.pdf,8501,1f656ce99b6ae4a7d65e0d289fdc5e401fe168241c40294933eaa75e538ae0e8
assets/powerbi_reporting/C1_M06_M_PBIR_INTEGRATED_REPORT_PROJECT_RC1.pdf,6308,dfce96f8a7f136429de135680670b3e4409db1160e7d98055fb5232c9a8e5213
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,92002,79dd7e57c8765b0656ec61c0dbeb14c921681fed4ac30bcad310a6cdeb1e9c89
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_A_DATA_RC1.xlsx,46630,53a609d42d8a44851c17ad8adb0b9dda57a9d4f67d16a524c64f08f00beb5a83
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_A_GUIDE_RC1.pdf,5711,84a4678e23a2533e7c26d3e5bee159903527c7add9fb1c790640f945bb12700b
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_A_PROTECTED_REVIEW_RC1.pdf,3958,141aca46fb7cf68151b6472f0f7444c6c1a10c7aa366f94305832b0752f9c760
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_B_DATA_RC1.xlsx,44176,cfb9ff98711515c3206c75d003981d0c42d0c88495f81536d430aeafd01e2c4b
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_B_GUIDE_RC1.pdf,5730,e1a43c8f2a11c3d1fce241126a916681aed623dc09684df95233973ecbfd292e
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_B_PROTECTED_REVIEW_RC1.pdf,3934,9d0f6ef9c0bbb8236350575a1022cf66fa8103d3e967ca8eb63074cdd4772929
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_C_DATA_RC1.xlsx,47665,256e5a96e0d3c995207184d4ac0b5c58597c7aed14f7ef2669383387a30b89c1
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_C_GUIDE_RC1.pdf,5714,f5af2cb1ebdb0ae22cd4fd35dd56a0525334c8eb6d6b7dbc19a0558be6d1e0e1
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_GATE_C_PROTECTED_REVIEW_RC1.pdf,3951,7cb7943c9af8eed923594981164cdb7f98d387f6b94c3ae3a5d38aba91c2e32a
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_MASTERY_TRACKER_RC1.xlsx,4824,6f85c533a9aad1451a9ec159920773506b07e0bc720d6d685d65e9ecb1850620
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_PRACTICE_DATA_RC1.xlsx,52503,331ed79bab7242156cebf726a855f8244a92d9b939a6266a21e5f1bad588759a
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_PRACTICE_GUIDE_RC1.pdf,20305,48529b27404cc20c004cee8b0c0cdbb55aea757222482a728f5981a604bc743a
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_PROTECTED_PRACTICE_REVIEW_RC1.pdf,22625,5100104533afdf9d7e49c2cc7910e015a905cf3d6f864aea38e273a9d4fb2e03
assets/powerbi_reporting/C1_M06_POWERBI_DAX_REPORTING_TARGETED_REPAIR_CARDS_RC1.pdf,6706,a7e36eab63a5d9b384ebc2c7ff3e5b1a8e74a3788401800f7ba7ea84d9439f0f
assets/powerbi_reporting/C1_M06_PROTECTED_METRIC_RECOMPUTATION_RC1.json,4947,b791a5e114dc1973a040afe8535e32b5c981d18c687f8af42b2c7df940611481
assets/powerbi_reporting/C1_M06_SOURCE_VIDEO_REGISTRY_RC1.csv,6117,20f06cdc06a16759e6bfea4382ef05fc89e95a07a44a43784331cab17d51a221
assets/powerbi_reporting/C1_M06_STATIC_QA_RESULTS_RC1.json,23863,5a4ec5f85480a35a87655fab3531cadfad38ef8be0b7004a2b187a0c01c16b1a
assets/powerbi_reporting/MANIFEST.csv,3233,9f171996558bc9220f5709cf788f7022a6bb4f64fa32309368438cebacac8533
assets/powerbi_reporting/SHA256SUMS.txt,2835,044bd1fd8b4fdf9171695cb1d5f695f7b1fb9995e368d9dca5065497efda7eb4
assets/powerbi_reporting/START_HERE_RC1.txt,2107,19b96a2684e781f57797e2a2471dc9be7e56b3c057443cfd4d07117b029a782d
assets/python/C1_M07_CANONICAL_LESSON_REGISTRY_RC1.json,20191,8ba18b1697850d74f4a54bb1e033100d23ede593c00925dfea436c9af8cdf22b
assets/python/C1_M07_INTERNAL_QA_READINESS_RC1_2026-09-11.json,1633,4fd4fa9fc7ed671fafc9a887ba2d146147d48de4c7583043d4eb3677ad2f2083
assets/python/C1_M07_MODULE_QA_REPORT_RC1.pdf,8029,d75d9bd0d766c12f954f3caa6ec28801c993a39ecfbb55c96f566366da8e915c
assets/python/C1_M07_PYTHON_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,99754,63f482d56854e4a154752b2301f3bd0f1efef546640f8240b9265f64bd08f7d1
assets/python/C1_M07_PYTHON_FOR_ANALYSTS_CANONICAL_PRACTICE_NOTEBOOK_RC1.ipynb,28673,3d3eef29939304be12f1461ff4229976252379f1f8753156413d3500a0ce0efb
assets/python/C1_M07_PYTHON_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,26911,4c157bed8c4e9ded3538397d4de0b83d9f3db19d3ef1e637c184a516b0b5c1d2
assets/python/C1_M07_PYTHON_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,6911,c4994c760362a8773b0a36731ca0d28f58ad80cb23f4f8ce5cee63d5bfb42c81
assets/python/C1_M07_PYTHON_GATE_A_PROTECTED_REVIEW_RC1.pdf,5664,51a6f0689141f5e952b162be3dbf76d93c7e0b1e5d2c6dc09437fc35461edbea
assets/python/C1_M07_PYTHON_GATE_A_RC1.ipynb,4468,2223dfced067a10537f4818acb79223dab86f32715faa177ca6703a8a97daaee
assets/python/C1_M07_PYTHON_GATE_B_PROTECTED_REVIEW_RC1.pdf,5643,6b0b664274958ee7ac9a6dbda9390e9b3d2e0d506fd676262565af1f5abbb112
assets/python/C1_M07_PYTHON_GATE_B_RC1.ipynb,4506,e0d9af4c4d633f2f57be092b9fb2a6b94fdfee3b8e02f53be0df44a62fe23d4c
assets/python/C1_M07_PYTHON_GATE_C_PROTECTED_REVIEW_RC1.pdf,5630,4f397d611ee64e2d67b210b033a744c15211f96e68f1c6b623a0b13e97d66719
assets/python/C1_M07_PYTHON_GATE_C_RC1.ipynb,4501,949e8ceea259e326405684300b6eb0ab934fc881ac79d3b31c763851703b7e56
assets/python/C1_M07_RUNTIME_AND_SOURCE_QA_RC1.json,9239,4797f131f4578acf06ca68c43a922722638e839ae73ae69a90ae6c8114030284
assets/python/C1_M07_SOURCE_VIDEO_REGISTRY_RC1.csv,5294,10fbaf6684da774d795cc6c6f3b8bde7049a2d61dae8e0d0ac2317cea659a346
assets/python/C1_M07_STATIC_QA_RESULTS_RC1.json,20406,a2fdbce0cad20df49df21749e74fae46cc93a756d2d25e903501d7d127f0b2af
assets/python/Gate_Data/Gate_A/agents.csv,231,4edf69611eda59d2c3df85b772044b9e78512a2758babd7074cd6f5a5e67bd00
assets/python/Gate_Data/Gate_A/tickets.csv,9476,98a988d5812404f8c97d5edd2e35d4276ce6fbbfa7ca0b295ee330f084dd93c9
assets/python/Gate_Data/Gate_B/deliveries.csv,9522,68e2ac2c856e12010c54606644cc45f68ba157c509b5fb818b18458f08dfa960
assets/python/Gate_Data/Gate_B/partners.csv,145,33f493c43486595464dd63f258e4a01e33269e3c59697565951521cf2d5e6881
assets/python/Gate_Data/Gate_C/plans.csv,163,154f3e179bcee5995d0d76566d3bae993ccd55e21aec72665c25e9092b90a334
assets/python/Gate_Data/Gate_C/subscriptions.csv,5299,5b252c907b8066eb7b1f2a90bc8ffb1f1695bbca2e6a7f862bdc606ea2d7f7ab
assets/python/MANIFEST.csv,3418,aba638ef4ca4cb409f2e3a43ebbfaac032ddc771aa9d89bd23c15e8b51b80359
assets/python/Practice_Data/customers.csv,529,ddd336e60e398a1ffe944302b860a97e6c18aa9cb40d7d2a8769d7f6c9fa7b35
assets/python/Practice_Data/products.csv,344,bedb4efe6d9d99ab0aca0662dd61b22b382e7ed2527830bc1e8466d3dc5e712b
assets/python/Practice_Data/region_targets.json,244,ee4f0593bf62e60a5755c43f52a22544bd92c99e7d4bd75e81669e4a7b7790a1
assets/python/Practice_Data/returns.csv,490,75ec658deccab6bce495da3f94ac141e2eca377ceef3667d376835863cc9c8e4
assets/python/Practice_Data/sales.csv,11826,06481a491d54e83a2f61e4f6e936ac64c3768b52c509b238c8ad36da8b0f4ec1
assets/python/SHA256SUMS.txt,2975,5685e90f5fba21822b52e93d7bd647d2167e2a8d06dd412e6a9a009d221b5ca2
assets/python/START_HERE_RC1.txt,2021,151c35f4f67a4a6dfc3853b88c054e9f679eb9a77f0cc9e2843dfae2e0ed6885
assets/sql_analysts/C1_M04_CANONICAL_LESSON_REGISTRY_RC1.json,17130,4b4186f685c7b57052e2c6617f060a570fca6248f32efa42603b12bd68ca081c
assets/sql_analysts/C1_M04_GATE_FIXTURE_RECOMPUTATION_RC1.json,2327,8af7506e02fa017518d00d8af78d9d647926fa89fd5d704eede57e867e512fcb
assets/sql_analysts/C1_M04_INTERNAL_QA_READINESS_RC1_2026-09-10.json,1591,7aa5cbbf0502eb084bcdb946e69a0df05e67fc5c5e8bf783c011a72b941e7ce1
assets/sql_analysts/C1_M04_MODULE_QA_REPORT_RC1.pdf,8310,5708c41fdd431aa0ec0fc84f936486b86bb67b67e9ffafa42264d8ecab46fa01
assets/sql_analysts/C1_M04_SOURCE_VIDEO_REGISTRY_RC1.csv,4335,aa0587ff6652fb003d998bc64b8dd377bd227ea6a6cc1af19d9874ca4cfbd92b
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,81805,878143a4900ae937439c6cfa9802d4b7eceb2d2268ab87537dcbc7717aa9293d
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_EVIDENCE_LOG_RC1.xlsx,7386,32d121883e8e80f77b5681c123e198c59d7bc4ce01b017a458eaedfc6f3eb49f
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_A_PROTECTED_REVIEW_RC1.pdf,6344,4cf8b2d038c9cce6af14dc3803cab578912abc7a7fed9cfd6478f61bca1b2065
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_A_RC1.sql,9341,b2c087e54f62158387b71c37f3e2016fe969d5621dba1555794fdb879a3c2750
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_B_PROTECTED_REVIEW_RC1.pdf,6333,155b2b8a5212bd5baefe4ad65f732bf4fffc3258d68ab02b095733b9b0b3c270
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_B_RC1.sql,9317,28bcb6b4c5e6c57c9359c6a588bd55c990391badca32979402acb0b921a23bbe
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_C_PROTECTED_REVIEW_RC1.pdf,6403,df813413b1237861ae9630c276f053b65e5588434a6680bb54274a5de42fa101
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_GATE_C_RC1.sql,8975,0188d5cb26b7da4fbf65f760a3a81c6c5d3b76d0422967e2ccc4ed56e7681be8
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_LAB_SETUP_RC1.sql,7982,c6d1ad1fa2bd0ada9d596090f491eb434d594e2ca2c4af7f84c16edd59d1dfa0
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_M_SQLA_PROJECT_RC1.sql,3878,a45b54e8f5d41130d743aca2e45556e33bea380ce95ad101fe14404b84143538
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_PRACTICE_TASKS_RC1.sql,9070,f37b1063213f795aa8715a09646184ee99026f0292794fcb37187acbd8c17b31
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,20852,b4a180509fd292e26b7bf6a49510fbd8b4ef5c045780a85350bfa61996222f78
assets/sql_analysts/C1_M04_SQL_FOR_ANALYSTS_TARGETED_REPAIR_CARDS_RC1.pdf,7197,06f5e96d2fe0ad9f2aa6ece540096869a8a0555e0ec5f79fc087f87555327ace
assets/sql_analysts/C1_M04_STATIC_QA_RESULTS_RC1.json,22494,7a31542d14a0057be29d488067c53fc288947a1136a7343f2dccfa8d5fc4e67f
assets/sql_analysts/MANIFEST.csv,2608,2e56931a9f1ff3a88072f483c58ff6bc7497863b7f9e96e3168b0144dffd6d8d
assets/sql_analysts/SHA256SUMS.txt,2294,ac049f02d3f1290250078e62868c7de93e1114d5fae12069c47d30b5229a45e3
assets/sql_analysts/START_HERE_RC1.txt,1823,a231f8d3f0ddc72380e428a0b56d458e58afbc32362da279069023fa1c48df3d
assets/sql_foundations/C1_M03_CANONICAL_LESSON_REGISTRY_RC1.json,14166,1307183870722225fa8dafcc2c3a831e0a617291985397c143e3d35027202d1c
assets/sql_foundations/C1_M03_INTERNAL_QA_READINESS_RC1_2026-09-10.json,1651,8639caa0b670bad4c00a1d81d101b9929186a0cf2b33e00b5e164a43896aa6e0
assets/sql_foundations/C1_M03_MODULE_QA_REPORT_RC1.pdf,8252,4d83ab7bc6297bf85cc22ffe36e346e2d16d8d5412cb19ddb6f74cd204abd53d
assets/sql_foundations/C1_M03_SOURCE_VIDEO_REGISTRY_RC1.csv,5556,8a95f7c2378a8837a9b168aa02a43e3c0c3371d7cdace8b73ad08e05badd7252
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,73072,6be40f3820ea3f6248a78ce830a9a2794db9d79f61818e78fd280fcd1b47e1b0
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_EVIDENCE_LOG_RC1.xlsx,7035,ed714604ddebdd61ff0a29d355d2bcc481a8458ff9dbaf40ad6928d5e4c2ed46
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_A_PROTECTED_REVIEW_RC1.pdf,8400,3c56347a3917788b39e52221f125a5bbd68ea72d660fa2950d2df886655ab51a
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_A_RC1.sql,6240,d48d115b13bd1d7b3ae01681ad49346a33db6925d4a37d573b452f41a538c01a
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_B_PROTECTED_REVIEW_RC1.pdf,8381,f30b5a4c822cd30e14da594bcf588c257ea7f23a1f277ef041fa616217aeb347
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_B_RC1.sql,6611,98b8c39c89711420a73cde55831c00fa3eb6af152e4cdc68f8172cb414d5e458
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_C_PROTECTED_REVIEW_RC1.pdf,8408,d84327911d52830e3207650bc7c8d08f4aeacbde111bb084820c0e08174c00f2
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_GATE_C_RC1.sql,6992,51a3e48d1f2edcbd595c694a7ba443a53938c5112c40873d1b905523e0b82182
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_LAB_SETUP_RC1.sql,6760,8eb18d131cc4849641172c9a50c100ccc97abb844f45ec0fc74b07f742f1b3ca
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_PRACTICE_TASKS_RC1.sql,10389,2d455f8d588be5f7ec7b5ce17b0ca0ead80472f45e9eeeb227c5cefc798bda28
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,18928,1b3bd5df203e536da5d5b9eca3df181caeb83937cdf85355ed78c1243495ffe3
assets/sql_foundations/C1_M03_SQL_FOUNDATIONS_TARGETED_REPAIR_CARDS_RC1.pdf,5818,cab3723f18b6ab99bc5b20e66971975aa1131b2f8cc320c325ba59f26777507b
assets/sql_foundations/C1_M03_STATIC_QA_RESULTS_RC1.json,14732,2445f349c5ae09a558ce5caa0747d09d434c04c7930a2962060843307dd1a0a1
assets/sql_foundations/MANIFEST.csv,2315,eb799901ab69d8199fde4f958c9fa31dc14dbe9ce426659a052dcb9d94c93c2c
assets/sql_foundations/SHA256SUMS.txt,2060,fb3d43c95bbb898fbdcbef5eabe2135d4081180157de0f472e7305d65fc2fc6a
assets/sql_foundations/START_HERE_RC1.txt,1608,ebe35e88e593edf5770ee6e9cd99b015cf5b7c4659a0277c553ed9ae74515dbd
assets/statistics/C1_M08_CANONICAL_LESSON_REGISTRY_RC1.json,15909,6505670f8e91e72bf96b4865efd586e5f107c0bce7d5a7d6004d6bf89a3f451b
assets/statistics/C1_M08_INTERNAL_QA_READINESS_RC1_2026-09-11.json,943,7b9935f0b21ac1c83f2414abdb1b6baef657dd66a8e9bed59ed7d88df61368de
assets/statistics/C1_M08_MODULE_QA_REPORT_RC1.pdf,6682,69800ce9f0e789ff39e6d34c2ddce0e79fb66a041ffdd1256e60c149fd1954d9
assets/statistics/C1_M08_RUNTIME_AND_METRIC_QA_RC1.json,7187,bceedfaaedd24deeb468de1f9c4d1d47cfbe688e073b70452f59848b41b5c057
assets/statistics/C1_M08_SOURCE_VIDEO_REGISTRY_RC1.csv,4011,b25c833fcc384334fc8ed9dedd978e0c54cbd9b13963d31a566b02870e6236a6
assets/statistics/C1_M08_STATIC_QA_RESULTS_RC1.json,20137,3306c93380474721b856826677c268c51737b431d1b0bdf6d894b7ab0f27d61e
assets/statistics/C1_M08_STATISTICS_BEGINNER_FIRST_LEARNER_BOOK_RC1.pdf,82447,ee3956e6fd70b8d8819184d3e906baf1d64a6d564bcf682a6ecd2d76edb89801
assets/statistics/C1_M08_STATISTICS_CANONICAL_PRACTICE_WORKBOOK_RC1.xlsx,59229,d0ecdb74647fafa8f7e4478955fcaed25eea9302adfbfe588b6dc9d4af1924c1
assets/statistics/C1_M08_STATISTICS_GATE_A_CHECKOUT_RC1.xlsx,52655,5c09a677d5e34212e8d8b337726b5335051e1add6ede363abd71d88455f1dc87
assets/statistics/C1_M08_STATISTICS_GATE_A_PROTECTED_REVIEW_RC1.pdf,3987,9e6c866727bd2eeed0ee57f1813cffe17f8fb1fa84cde9cd7f8c7ed689ac8606
assets/statistics/C1_M08_STATISTICS_GATE_B_EMAIL_RC1.xlsx,50880,7cb5eb2329416bda708ea4b85aff0efedf622d993bce848e5977cf3e431ecfdf
assets/statistics/C1_M08_STATISTICS_GATE_B_PROTECTED_REVIEW_RC1.pdf,4009,fc30968ac4d872996876019af564cf9fbc81c0967e3808534c868835cb55d89f
assets/statistics/C1_M08_STATISTICS_GATE_C_ONBOARDING_RC1.xlsx,59384,aac6e2ce7dca083cea1ed7c91094ab8fd882aca425220349a97ae1853a68ae09
assets/statistics/C1_M08_STATISTICS_GATE_C_PROTECTED_REVIEW_RC1.pdf,3984,cc9cfd488954fc2380297802efe37a42cd87187dea1da622f75585d94346c3ad
assets/statistics/C1_M08_STATISTICS_PROTECTED_PRACTICE_REVIEW_RC1.pdf,21244,dcd056548033e7e4e673c66a5a44453cc77229d5daf182020e47482c2c1edec1
assets/statistics/C1_M08_STATISTICS_TARGETED_REPAIR_CARDS_RC1.pdf,6983,7a19d9515adeeb9365e5e6e2c29cd55ff8e1c6122faa0c0cef0913b1f349c368
assets/statistics/C1_M08_STATISTICS_VISUAL_SIMULATION_NOTEBOOK_RC1.ipynb,9350,f74a1cd78c57b6646543699a1c91f6d670351f4448931f34f1b87f83d6ce63a7
assets/statistics/C1_M08_WORKBOOK_FINAL_QA_RC1.json,27092,e72216473de17ded5f0200327d744db46b5628352bee25f0506fe080d45d3919
assets/statistics/MANIFEST.csv,2483,a00c44165322e62c4b4d91469570209135c1f3a51b0edeea808c8f9b35572685
assets/statistics/SHA256SUMS.txt,2160,64df91cd26a4924c5b7a1716aa6d244a31aa8abdbfd84f3ce862bd80579f9adf
assets/statistics/START_HERE_RC1.txt,2062,895555d861ad020e8bfb1a5420612d09f539d81448829ebf9e6fa0ac5d8afb26
course-routes.json,19396,9ccd28c3572d7e201a99652960fb5988e0eeac2c2d6614d7a2872a088822f4b0
curriculum.js,66042,b48490636468ac6e8906bad41466e01e2d5409f3121818f9129e0c50293d356e
icon-192.svg,1344,b8af374356b29385385f12e74f624027324f08f463272666b52ed652c6069328
icon-512.svg,1344,b8af374356b29385385f12e74f624027324f08f463272666b52ed652c6069328
index.html,81352,6f341eee52a5cff294fbbf657120421f39a4bfda465170d19e70182e13f7387e
manifest.webmanifest,605,af4206979a9359b2ec02bf5fc99d67e51fec8e6836833fe5d968207903043c43
module-package-provenance.json,2290,143c434941e03807c2488baa59bb6288f104e14b870a5b9b6aa6530a6a0f0098
service-worker.js,925,d61908547c865e796497fbd5971ea0762fe1d4f36d2243a2642e6e6b3db1ab03
